Ch140 22  22  22  22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 24 23  22  20  19 18 18 0 0 0
Ch144 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch149 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch153 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch157 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch161 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch165 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch169 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch173 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch177 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch181 24  23  22  21 20 24 23  22  20  19 18 22 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
